Market,AirlineCode,DepartureCitycode,ArrivalCitycode,Numberofconnections,Hub
CMH-MIA,G4,CMH,MIA,0,0
IND-LAS,G4,IND,LAS,0,0
IND-MIA,G4,IND,MIA,0,0
ABQ-AUS,G4,ABQ,AUS,0,0
MEM-LAX,G4,MEM,LAX,0,0
MSP-DEN,SY,MSP,DEN,0,0
BNA-BOS,SY,BNA,BOS,0,0
AUS-ABQ,G4,AUS,ABQ,0,0
MCI-TPA,G4,MCI,TPA,0,0
MIA-IND,G4,MIA,IND,0,0
SDF-MIA,G4,SDF,MIA,0,0
MSP-SEA,SY,MSP,SEA,0,0
TPA-BNA,G4,TPA,BNA,0,0
BOS-BNA,SY,BOS,BNA,0,0
OMA-PHX,G4,OMA,PHX,0,0
PHX-OMA,G4,PHX,OMA,0,0
SAN-MSP,SY,SAN,MSP,0,0
MSP-BOS,SY,MSP,BOS,0,0
LAX-BNA,SY,LAX,BNA,0,0
LAS-PHX,G4,LAS,PHX,0,0
MIA-SDF,G4,MIA,SDF,0,0
MSP-SAN,SY,MSP,SAN,0,0
TUL-LAX,G4,TUL,LAX,0,0
IND-AUS,G4,IND,AUS,0,0
TUL-TPA,G4,TUL,TPA,0,0
ELP-LAS,G4,ELP,LAS,0,0
OMA-TPA,G4,OMA,TPA,0,0
SFO-MSP,SY,SFO,MSP,0,0
PHX-LAS,G4,PHX,LAS,0,0
CMH-TPA,G4,CMH,TPA,0,0
PHX-MSP,SY,PHX,MSP,0,0
MSP-MSY,SY,MSP,MSY,0,0
